inv_temp,pressure,z_water,z_absorbent,z_co2,z_n2
0.002510840074461048,176315.80944217276,0.5547016064822674,0.0439823792129755,0.0563444871455431,0.344971527159214
0.002622930924910693,103753.91151710646,0.6020559568237513,0.0707409675046801,0.0462110624555498,0.2809920132160187
0.0024898131865342507,184053.6702502286,0.5478501437604426,0.0561306299455463,0.0644584504701197,0.3315607758238912
0.002367884925190689,234470.16514877323,0.6248287063091993,0.0472454717755317,0.0238088514283299,0.304116970486939
0.0023168910773049673,248896.71192986425,0.5549903452862054,0.06277153192088,0.063372985990718,0.3188651368021965
0.003119877031887531,232543.33554549376,0.6638346004206688,0.0798954004608094,0.0152863440010696,0.2409836551174521
0.0027797705437844974,180683.1404850469,0.6526128735765815,0.0471758792363107,0.0190801893733441,0.2811310578137636
0.002332350819196143,108557.96942193992,0.519363074330613,0.0648371582478284,0.066421384261921,0.3493783831596374
0.003287626970940374,115626.78260102402,0.4790755102317779,0.080418448485434,0.0414188750553876,0.3990871662274003
0.0023771271258828646,137905.72020780528,0.5990216072183102,0.064231512658298,0.072278904998675,0.2644679751247167
0.002781955792383602,122463.49625479196,0.6215772601030767,0.0794306041486561,0.029633292928338,0.2693588428199291
0.00244760832220074,240131.4801301458,0.5688425744138658,0.0795572985708713,0.0678162083961069,0.2837839186191559
0.002460810367783737,249459.3101712177,0.5682161381561309,0.0365387901477515,0.0262966847140342,0.3689483869820833
0.0025600419212919398,185906.1869900557,0.5315597376972436,0.0279733490571379,0.0810032345727086,0.3594636786729097
0.00231552439996599,157577.0768541377,0.5856807981338352,0.0305167982913553,0.0531528670992702,0.3306495364755392
0.0023655476594301303,106498.14680636628,0.4562046140152961,0.0844094439037144,0.0737141160015016,0.3856718260794878
0.0023814984298352803,208368.4896580875,0.5996034536790102,0.074716618116945,0.0530906749423593,0.2725892532616853
0.002598227458770078,179606.249713304,0.6608940088935196,0.0631884047575295,0.0708571724966168,0.205060413852334
0.002419073862880686,184377.6538725011,0.5382674347795546,0.0719321729056537,0.0156638993322849,0.3741364929825068
0.0025749499330069018,105870.42069991583,0.5312756383791566,0.0549590038321912,0.0618493221513927,0.3519160356372595
0.0030862401363130586,230520.1580852503,0.6054404010903089,0.0697018343582749,0.044458531262353,0.280399233289063
0.0029968742259372885,151190.35309860483,0.5093050687760114,0.0515399645641446,0.0787080257385969,0.360446940921247
0.00319836480649726,186570.27359601343,0.6905863124597817,0.0447547582909464,0.0299087021779268,0.2347502270713448
0.0030011316501565646,195050.36080278223,0.683606382375583,0.0807080718502402,0.0261352783162146,0.209550267457962
0.0031696090322641413,152021.35984080378,0.7017686366196721,0.0413436273485422,0.0467338944319635,0.210153841599822
0.002321441079749488,122585.96648544772,0.562986172446981,0.0503463801555335,0.0755220668856054,0.3111453805118799
0.002813800593486339,146174.7381652007,0.5277288316097111,0.0704846548847854,0.0715156507398933,0.3302708627656102
0.0025625227659012446,243409.99981941425,0.5494195982161909,0.0766212686523795,0.0406640074308961,0.3332951257005334
0.003022379283563185,241865.00507402237,0.5066202357877045,0.0785875333286821,0.0446595392841845,0.3701326915994287
0.0030036188661589826,219951.2752260547,0.5585806240979582,0.0526526639424264,0.0433260923344641,0.3454406196251511
0.002934258933026674,238192.6465724129,0.5667405365034938,0.0808905976265668,0.037992336936295,0.3143765289336443
0.003209123467419213,128183.38295817377,0.6374417413491755,0.0677533383108675,0.0432643799949437,0.2515405403450131
0.002395871416511753,132591.00730880164,0.5429650734644382,0.0469444074481725,0.0518893051613122,0.3582012139260769
0.0028186317236105615,221757.23141734488,0.654619985455647,0.0604646100476384,0.0795989343058318,0.2053164701908827
0.0032129747663728133,146506.3971615862,0.6493726509436966,0.049028514418751,0.0707519695349037,0.2308468651026487
0.002979229182953066,212366.7320825276,0.5728420874942094,0.0743796528689563,0.02332653474994,0.3294517248868942
0.003053954778782807,172876.84295335785,0.508832732848823,0.0775908763706684,0.0770905394107103,0.3364858513697982
0.003219405113335894,199239.34711661423,0.6348373840097338,0.0711924879997968,0.0317932840716093,0.26217684391886
0.002798822260804665,198392.89167401148,0.5606078733317554,0.0478537050262093,0.0303481364808976,0.3611902851611376
0.003098884552524715,107480.37203564309,0.531424231911078,0.0450490133836865,0.0496269715111702,0.3738997831940651
0.002990224295891487,224207.66523607308,0.686091740662232,0.0585728109814226,0.0281306310091167,0.2272048173472285
0.0025465430221998735,220973.6132876133,0.675021778261289,0.0782906676642596,0.0442767747398465,0.2024107793346047
0.003310625862763562,106279.24095812486,0.6493327495455742,0.0375535130687058,0.0524335314519703,0.2606802059337497
0.002671573116399778,113407.14548702816,0.5452299696207046,0.0312888878025114,0.0572086942009627,0.3662724483758211
0.002437286516439389,178423.25422670692,0.5818301392253489,0.0706838889792561,0.0308631190750747,0.3166228527203202
0.0031512530241260216,162379.7454517102,0.5950546819157898,0.0351120191253721,0.0804185476154089,0.2894147513434291
0.0026015027423013535,107288.59809134156,0.6634309885837137,0.074119314700365,0.0561359424702823,0.2063137542456388
0.0026571508228561175,251337.33750827375,0.539769066395238,0.0684236199408769,0.044755755579099,0.3470515580847859
0.0023078009536861527,145502.41678194143,0.6657919998653232,0.0613204331509769,0.0175383753329515,0.2553491916507482
0.002879143182804678,231103.15854790388,0.5984436587803066,0.0434394012577831,0.0161696623265743,0.3419472776353359
0.0024068253576319597,179005.17155342968,0.6697547207213939,0.0369495260901749,0.0385150583460927,0.2547806948423385
0.0031438961540104916,250830.55388991488,0.5713579957094044,0.0749582845345139,0.0302513049636036,0.3234324147924781
0.002778677005075072,175578.71859687148,0.5998280735127628,0.0336595189012587,0.0194064971432089,0.3471059104427695
0.002854214648007496,217647.5179991336,0.5593994353059679,0.0506811593472957,0.066318304752931,0.3236011005938053
0.00253451275716491,249866.60962278256,0.5629905227012932,0.0582235815003514,0.0806606310047209,0.2981252647936344
0.0033250753014862234,231702.81781669476,0.4725318813882768,0.077206359077245,0.0582025857269764,0.3920591738075018
0.0031042852597610512,130662.12240838211,0.6992267403192818,0.0318347355537116,0.0579864608496427,0.2109520632773638
0.002407657289440254,123234.77000378772,0.6042130316793919,0.0560229476355016,0.0452325937338173,0.2945314269512892
0.003023520631241083,145573.4029516345,0.5366065473016352,0.0442211714200675,0.0388146874215453,0.3803575938567519
0.002860784655148655,101551.46260396576,0.6017220746725798,0.0473519776575267,0.034359371792525,0.3165665758773685
0.0024824015010347813,202637.93848212808,0.5340238913428038,0.044618864506483,0.0286506821308285,0.3927065620198846
0.0028268000410036583,116231.63050424772,0.5137466567289084,0.0541506305709481,0.0831270246673375,0.3489756880328059
0.0025700396015071706,193126.9055954064,0.6620084812957794,0.0554266107082367,0.0466308274399489,0.235934080556035
0.003187302832246767,249990.24055843477,0.6171962054166943,0.0273078124225139,0.021822303449735,0.3336736787110567
0.0029011111382231426,227512.81220570672,0.5067887210007757,0.046583128478378,0.0762703252863138,0.3703578252345323
0.0025201864483896446,117918.81387649335,0.5773711493145675,0.074819714743644,0.0372139936592429,0.3105951422825456
0.0024295135524067635,150079.09781530034,0.7019812261778862,0.0348093662038445,0.0278800381626933,0.2353293694555759
0.002945467272512133,165299.00005019736,0.5238691949658095,0.0722356015443801,0.0425043468363583,0.3613908566534519
0.002802736367733405,160944.86169355223,0.5914539597276598,0.0268279149383306,0.0631162154953926,0.3186019098386168
0.002807938519416956,228704.65792635223,0.6826263264752924,0.0390804634243249,0.0211091626621782,0.2571840474382043
0.0024510045907146236,102052.0661759656,0.7241379499342293,0.042655108589679,0.0302172002475708,0.2029897412285208
0.002537195968416911,112474.94904943742,0.7305542157869785,0.0358563624136149,0.0168281786423176,0.2167612431570887
0.0025450541770152806,201445.80315143103,0.6139246792159975,0.0371143685095012,0.0695942962542176,0.2793666560202837
0.0023998042777614915,248055.94719738,0.54893720401451,0.051116190906614,0.0487799099087715,0.3511666951701045
0.0032774067129545956,140522.6966505521,0.6628645175416022,0.0522458575479686,0.0280400975514203,0.2568495273590088
0.0030653097142835646,154446.97000149172,0.5313019408565014,0.037894951570779,0.0429233918990939,0.3878797156736255
0.0026322666045194855,233649.7035530163,0.6416563882026821,0.0744199163466692,0.0283123810123652,0.2556113144382834
0.002510296480315761,178758.6613093852,0.6302776254713536,0.0545464137010276,0.0771927364729344,0.2379832243546843
0.0026665187255498733,129484.95436861413,0.7040262670721859,0.0443273564428091,0.048302873307839,0.2033435031771659
0.0028166138316263853,126664.37597300392,0.5785434008948505,0.0294520917348563,0.0418213605508208,0.3501831468194723
0.003335288263480477,226407.81255613547,0.6107985672168433,0.0335520806722343,0.0703513719514012,0.2852979801595211
0.003015508672173114,113228.99765318724,0.6896270284708589,0.0622185679338872,0.0463241975288838,0.20183020606637
0.003235179575259523,204538.3471840527,0.5474862624797969,0.0399605206772685,0.0442499925848096,0.3683032242581248
0.003197656695703542,126050.04638390384,0.6878636450599879,0.0781813365221023,0.0188047181908041,0.2151503002271056
0.0027932227171854136,134155.4067769437,0.5415045110415667,0.0487331782840192,0.0651198778953403,0.3446424327790737
0.0031233346328558365,213016.72235095172,0.6338948195055127,0.0387914279662072,0.0624984540604054,0.2648152984678745
0.003050215429401941,244605.2867472754,0.549216031357646,0.0594822320528328,0.0656258513964712,0.3256758851930499
0.002823466192453239,244959.63441225467,0.5357565362937748,0.0774883675388991,0.0192817881703376,0.3674733079969883
0.003109571353795599,110096.67088146089,0.6448551191668958,0.025242522265762,0.020491434475407,0.3094109240919351
0.0027221523281735958,242649.6157480753,0.6535917931236326,0.0719431752711534,0.0272207553125917,0.2472442762926221
0.003285394074427696,233725.895343069,0.5292910015955568,0.0574000417441129,0.0826165037229657,0.3306924529373646
0.002744802728742379,170280.95142461825,0.6596940193884074,0.077076010312885,0.0345673824101686,0.2286625878885388
0.0030133398913825505,147707.7646265854,0.6007831851858646,0.0265239999815821,0.0318506019096821,0.3408422129228711
0.002286870127111029,177803.9580941666,0.5292714121844619,0.0444467430189251,0.0597710424754768,0.366510802321136
0.0024152532345611062,206308.3511042758,0.6567647026572376,0.0551446187868714,0.0767909104656428,0.2112997680902481
0.0028876666012692697,106866.11661842326,0.705647934153676,0.0638148793764412,0.0197490905411541,0.2107880959287286
0.0023457531353146123,126843.66639351938,0.6689153566304594,0.0603680892474949,0.0529443057347089,0.2177722483873367
0.0026866986682638943,211580.9527767124,0.6244569465704262,0.0845954829826951,0.0409028379060328,0.2500447325408459
0.0022484932914893516,186106.1875017942,0.5794739875011146,0.0400615157932043,0.0346703805588185,0.3457941161468625
0.0027044961106620605,195946.3241353165,0.5036875538527965,0.0703163379989564,0.0435575058497488,0.3824386022984982
0.002355053786987291,219227.97935963608,0.6957471483759582,0.0479598901607096,0.0212866318598389,0.2350063296034932
0.002833765472380331,141123.27089459868,0.6500060357619076,0.0784780396334827,0.0647751693893224,0.2067407552152872
0.0031750023036294845,201810.1396737504,0.6301154452841728,0.0501576348952949,0.0150847303401678,0.3046421894803643
0.003126436745547228,237996.0528713884,0.4810974731482564,0.0631115093454718,0.07696343800053,0.3788275795057416
0.003111520355999752,221148.26428532836,0.5329005927592516,0.0492048376984894,0.0510292931832373,0.3668652763590216
0.0032607507694831736,249657.1526209591,0.6531023817695677,0.0674537541158497,0.0679124299064278,0.2115314342081546
0.0029311672237919014,181875.0765142031,0.4860025706607848,0.0396712668985128,0.0829998562391847,0.3913263062015176
0.0022948935472880865,189210.60469723307,0.6572466978617012,0.0773895030468702,0.0241477387584745,0.2412160603329539
0.002729093801160207,139949.53387049027,0.5898731106892228,0.0559753276407718,0.0325816873461008,0.3215698743239045
0.002413995426404903,225967.1374570462,0.6380192902684212,0.0438547924533486,0.036126350313425,0.2819995669648051
0.0029434748281852454,141771.92040720256,0.5556060436740518,0.0278894714079797,0.0165872746519744,0.3999172102659941
0.002742215397911887,202243.28675164143,0.5105235994700342,0.0343112319894135,0.0649736004788428,0.3901915680617094
0.0028774122221986637,175331.37264522957,0.5762428610399365,0.0831377995572984,0.0322703063301742,0.3083490330725909
0.002620016212981619,217105.743088515,0.6097525517269968,0.0637666910886764,0.0778758528828621,0.2486049043014645
0.0027188536285512074,169632.1569654392,0.5148909673001617,0.037722820919007,0.0817971569206565,0.3655890548601747
0.0032369076857824324,164731.2935744645,0.5580998869799078,0.0460005012154579,0.0842290480621159,0.3116705637425184
0.00238442331907908,186511.1005721963,0.5848478646576404,0.0617348870262503,0.0436708234623074,0.3097464248538017
0.0025525862988179672,232721.1765002576,0.4929256990738213,0.0508122316934168,0.0789485378563404,0.3773135313764215
0.003010937827981291,239173.86765031845,0.6079889454226941,0.06628098487854,0.0168626839015632,0.3088673857972026
0.0025574324732663047,139522.5155980792,0.7022463720943779,0.0587821247056126,0.0284394993726164,0.210532003827393
0.002974255488955281,114997.5342724356,0.5626374593563377,0.0509812549501657,0.0230518645234406,0.3633294211700559
0.0031130966677976415,167751.21003066888,0.4770768960751592,0.0741962279938161,0.0654964883252978,0.3832303876057267
0.0023936765170127173,152117.63862166554,0.5801640608347952,0.0581188773363828,0.0265716265328228,0.335145435295999
0.002225295632480525,123481.8549383548,0.6588609114475548,0.0457734839059412,0.0329497740417718,0.262415830604732
0.0029772756927458374,230855.56403553343,0.5580886771902441,0.0255275724641978,0.0638886673189699,0.352495083026588
0.002819347843525561,109518.87037719134,0.5951314011029899,0.0815118790417909,0.0488825075142085,0.2744742123410106
0.003184522568078396,156147.2928373958,0.589745451649651,0.0698772993311286,0.0247378492821007,0.3156393997371197
0.00278540836342273,214493.31448611335,0.5466525164525956,0.0302134620770812,0.0799372375104576,0.3431967839598656
0.002937497245405444,176779.96800967958,0.6437660961877554,0.0411641722545027,0.077986659342423,0.2370830722153186
0.0027108705483855876,216455.236872565,0.7253257296979427,0.0281857864372432,0.0363038093410432,0.2101846745237708
0.0029218736591137356,245220.8285653498,0.5877906481269747,0.0482115023210644,0.0737481036316603,0.2902497459203005
0.0028695629666705288,183071.4823899907,0.6203611769899726,0.0353444074466824,0.0229248713329434,0.3213695442304015
0.0022968253768489207,109396.6889072908,0.5846455312985926,0.0524289387091994,0.0552590075414627,0.3076665224507451
0.0030255826117922347,209761.1880177981,0.6336848337482661,0.054282129779458,0.0246627197880297,0.287370316684246
0.002923834319048615,188882.44055528197,0.6679479167610407,0.0671642907336354,0.0484628257155418,0.216424966789782
0.0027409454010185056,167188.69558655424,0.6019629530794919,0.0404583220742642,0.0240449909493327,0.3335337338969111
0.0025662754859064794,227425.66336048767,0.5777151521481573,0.0598959684930741,0.0670348574593663,0.2953540218994022
0.00266356878796936,200323.0629752856,0.7344775788392872,0.0327436755038797,0.0248401795979589,0.2079385660588741
0.002257416145193118,215335.4659779696,0.5167300384212286,0.0450257733277976,0.0527502086479216,0.3854939796030521
0.0022459738122892364,145169.90891386522,0.5167994440440089,0.0339190248027443,0.0719362969975918,0.3773452341556549
0.0029912594430101165,163539.01273099473,0.7200913171004504,0.038505126517266,0.0181217152159661,0.2232818411663174
0.003073501930410357,103353.77234142506,0.6526352899614721,0.0660822202265262,0.0262624297942966,0.255020060017705
0.0023794881105661113,228026.1538072955,0.70228351296857,0.0261575064621865,0.0259256576374173,0.2456333229318261
0.002325031464771414,234269.98826649503,0.6924176668468862,0.0406520859152078,0.0612355164717882,0.2056947307661175
0.0022428545376733068,183454.00531946216,0.5614826942235231,0.0298642300255596,0.0273987091518938,0.3812543665990233
0.003159066599537077,181256.3579031732,0.551523305075243,0.0659085863083601,0.0415480209048837,0.341020087711513
0.002404824834429228,204161.59564785197,0.5943740245327354,0.0829216274246573,0.0293973234295845,0.2933070246130228
0.0026502602253153417,107103.93686232856,0.5769738439191132,0.0506430582888424,0.0366034055594354,0.3357796922326088
0.002981682729929519,234971.3303887518,0.7048612941335887,0.0425522438064217,0.0372478480357676,0.2153386140242219
0.002539513045801443,170127.18603936955,0.5631873852945863,0.0847047807089984,0.0615088514238596,0.2905989825725555
0.0024563252192641876,161003.96281027934,0.6017614172771573,0.0735684330016374,0.0810781679674983,0.2435919817537069
0.0025784297897023605,195260.10741465725,0.6036184364464133,0.0749985552765429,0.0218640475627034,0.2995189607143402
0.0028584917096440452,155024.17373353383,0.6831859502755105,0.0716574097052216,0.0177026821486651,0.2274539578706026
0.002551361655331547,151492.7892234642,0.5190813040919602,0.0318823590129613,0.0641949989087879,0.3848413379862905
0.002761855808376841,246634.75494550075,0.5800223494134843,0.0455206618458032,0.0352800897322595,0.3391768990084529
0.002659725027284067,194852.807113796,0.5117376622185111,0.0497647158056497,0.0676146135106682,0.3708830084651708
0.0023283232966592148,187507.6731060748,0.6487077793292702,0.0456195549480617,0.0426066771522164,0.2630659885704517
0.0022687947952459257,139872.227803641,0.5742873399797827,0.0767525541782379,0.0520973303820937,0.2968627754598856
0.0026314465255346084,153089.81016398175,0.6357371654082089,0.0628874477185309,0.0441476622689515,0.2572277246043086
0.002825261752272456,187287.7390430658,0.5736895553302019,0.0285419860295951,0.0595892974268645,0.3381791612133383
0.002320514462153491,180880.69417403312,0.507275264216587,0.0762148458696901,0.0779521540831774,0.3385577358305454
0.0033168860971998886,143249.7083516093,0.7128678289335221,0.0326735126599669,0.0338751878682524,0.2205834705382585
0.00268325329987831,178808.77743704477,0.5524261937756091,0.0678665216080844,0.066727884830907,0.3129793997853994
0.003071622139975183,199496.1519646808,0.6540215369220823,0.0310735803470015,0.0200242280680686,0.2948806546628475
0.003293804095899099,152873.35538497427,0.5219875738769769,0.0834197581745684,0.0624405427090823,0.3321521252393722
0.0022703013565686767,136360.68965041777,0.5891807917878031,0.0596622389554977,0.0362013452500104,0.3149556240066886
0.0030353778011168917,217297.78767524983,0.5667577215936035,0.0328498927131295,0.0185891847405582,0.3818032009527087
0.002232819722639222,130730.35572554218,0.5204816757794469,0.0751236583106219,0.0684342227783054,0.3359604431316256
0.002343393213388613,242588.31226439212,0.633822609949857,0.0814053232036531,0.0229489831998944,0.2618230836465955
0.0022525931316922563,137048.8824005588,0.5830704387743026,0.0539711687713861,0.0845382274594158,0.2784201649948954
0.0026533898915528584,189629.90937719587,0.632130129225552,0.0595518281683325,0.0565557992458343,0.251762243360281
0.0025399633645515167,228273.8417422632,0.6432317956537008,0.0419013785757124,0.054777731206268,0.2600890945643186
0.0023687421911005807,143151.32614681497,0.5524886727891862,0.079441581480205,0.0224778714962303,0.3455918742343783
0.0029703262552708875,183256.1436190037,0.6231995003577322,0.0589484005980193,0.0690149921830743,0.2488371068611741
0.0023934393001340047,246032.7606779756,0.6257009394839406,0.0390477374568581,0.0197149691358208,0.3155363539233804
0.0030078284307370586,101831.54383369256,0.5117944599874318,0.029616833794862,0.080694601945579,0.3778941042721271
0.0022613594088015682,151334.55200989265,0.6189926720038056,0.044147219620645,0.0164741601794958,0.3203859481960535
0.0031287271631852396,181528.9160659304,0.6099386600684374,0.051825345121324,0.036365030715242,0.3018709640949965
0.0025007609837635197,190812.46945786988,0.5125549633521587,0.0820546116866171,0.0417255112249404,0.3636649137362838
0.0029509116109713435,149393.83980865823,0.6693514725659042,0.0552731540985405,0.051915928767994,0.2234594445675611
0.0029133255934375144,215533.32767842803,0.637069441396743,0.0740802820213139,0.042032617367804,0.246817659214139
0.002919536062285129,151452.38395014312,0.5850748845841736,0.0750760383158922,0.0799993566516786,0.2598497204482555
0.0024621737384147983,191953.1781966565,0.5214243230596185,0.0779293244890868,0.0516163038648665,0.3490300485864281
0.0028906663015993554,247055.75708574613,0.5959531193226575,0.0576819909736514,0.0426505908742547,0.3037142988294363
0.0024231529428972135,160152.86964346888,0.5255866967421026,0.0502369510009884,0.0819614950288087,0.3422148572281003
0.0029226830655353885,132963.60635210294,0.7080848876945675,0.02623769082129,0.0327897117845714,0.2328877096995711
0.0026215112768435615,161408.46765224123,0.6935887187160551,0.0296351639553904,0.0758716766349971,0.2009044406935572
0.0026156135694567033,168944.46317689726,0.52193373455666,0.0622002662718296,0.0402443676162511,0.3756216315552592
0.003350656502296899,155648.1919537182,0.6225954092852771,0.04539216671139,0.054471366237849,0.2775410577654839
0.003039682000346853,103852.9185209074,0.5625354623049498,0.0416854002326727,0.0573730310052633,0.3384061064571142
0.0031051602185726158,247666.100927128,0.6596624506358058,0.0539229951240122,0.017977624097839,0.268436930142343
0.0024393977500639496,231826.4657382737,0.6791055327747018,0.0462466200999915,0.0470403584931045,0.2276074886322021
0.0023805667534718047,169806.51807000395,0.7061137728393078,0.0667929472215473,0.0228218734450638,0.204271406494081
0.002347092281169291,170454.15295658167,0.5016961649153382,0.0461316245235502,0.0629518880788236,0.3892203224822879
0.0027206204897302698,112107.47182925696,0.5398520782403649,0.0790593391470611,0.0393189376220107,0.3417696449905634
0.0029267517022890646,213301.36883159867,0.6963596508465707,0.0527106505073607,0.0224432160332798,0.2284864826127887
0.002561899997094399,125236.94620571332,0.4712886950187385,0.0686074467003345,0.0702493086643517,0.3898545496165753
0.0028923559178828445,131238.69228225667,0.4650681255664677,0.0806052041053771,0.0813874936569482,0.3729391766712069
0.0026369344212668943,237779.65683537768,0.5474948047287762,0.061203838083893,0.0727557100355625,0.3185456471517682
0.0030482989261312985,133536.1004528473,0.4949363035243004,0.0824960895441472,0.0278385026659816,0.3947291042655707
0.0029810861383645945,118672.2096544574,0.6055631352867931,0.0484512149728834,0.0251475459244102,0.3208381038159132
0.002302553519460873,215015.35288221203,0.6617624947242439,0.0434796754643321,0.0266509596444666,0.2681068701669574
0.0027317043342804446,117423.85670965305,0.7135523090325295,0.0316552750952541,0.019207182303071,0.2355852335691452
0.0025498685839100213,133173.3080928214,0.5953289366792888,0.0732106374949216,0.0235628077853471,0.3078976180404424
0.002223090640265833,210766.12173258327,0.5536896310653537,0.0640535880997777,0.0569353592488914,0.3253214215859771
0.0032496881307194528,119873.77613789868,0.6937876551039517,0.0259484153613448,0.0727903488092124,0.207473580725491
0.0033273565438693984,118279.6544119832,0.5792789079714566,0.0683461034856736,0.0177791252080351,0.3345958633348346
0.0027274544792355217,120421.77808927372,0.4775860886741429,0.0448695223033428,0.0797929708939045,0.3977514181286097
0.0032083875468553198,225478.70571707608,0.5620219036657363,0.06074886161834,0.0202258435543626,0.357003391161561
0.002282996600447064,119040.04754248308,0.639903585780412,0.0655430085398256,0.048705370798707,0.2458480348810553
0.00238369958456497,144329.1426243377,0.4643414724525063,0.0838158221542835,0.0847403564024716,0.3671023489907384
0.002247858527741642,125660.6711900211,0.5637862480431794,0.0828635752573609,0.0490430975705385,0.3043070791289211
0.0032240290027643606,135712.5569346361,0.5582970164716243,0.0388466732017695,0.0777735058777034,0.3250828044489026
0.0029858362196065026,123922.4547331687,0.6372326579317451,0.0354713370651006,0.0692896669730544,0.2580063380300998
0.0026696889978341893,207249.14142997004,0.4912908066995441,0.0654190487973392,0.0590780209004879,0.3842121236026287
0.002587436118443616,147619.79097307194,0.5865383400861174,0.0396221661008894,0.0182849591318517,0.3555545346811414
0.002613676552532318,229465.64216710397,0.5475020692590624,0.0343986647948622,0.0432298580463975,0.3748694078996777
0.002528049384305772,166635.3255161201,0.6845396216120571,0.0571108627878129,0.0498074037116021,0.2085421118885279
0.0022910152577170525,205335.0331534515,0.4929101047385483,0.06042430723086,0.0682901149708777,0.3783754730597138
0.00250219849048979,248337.1172250132,0.5518734925612807,0.0333215498365461,0.0710593035258352,0.3437456540763378
0.003156914302924667,238778.68652511388,0.510065901465714,0.054623337611556,0.071241047270596,0.364069713652134
0.002730771529693461,213640.73830634588,0.691235764734447,0.0650232524238526,0.0292326538823545,0.2145083289593458
0.0025080329128218007,236262.4548880267,0.6298884187731892,0.0660147678665816,0.0368193259928375,0.2672774873673916
0.002986765359161188,205739.75994485663,0.6413116897642612,0.0474578503705561,0.0578572899661958,0.2533731698989868
0.002414291443947479,172422.2382619162,0.6049005465768277,0.0790996097773313,0.0473136308602988,0.268686212785542
0.0022318153295694076,247718.3170815348,0.5013035954907537,0.067087377551943,0.0381698178686201,0.3934392090886831
0.002480674852873873,244236.33854583604,0.6269635885674506,0.0728061361797154,0.049661076227203,0.2505691990256309
0.002771154934971726,178030.414753058,0.6885661249049008,0.0273728219047188,0.0424420295096933,0.2416190236806869
0.0025483165708877304,167652.2200127947,0.6709251240361482,0.0451552056707441,0.0370097443927079,0.2469099259003997
0.002442410092447781,208115.7178352354,0.5219885137677193,0.0513773541338741,0.0538351474143564,0.3727989846840501
0.0023516377413741216,182261.7244759924,0.5764377233479172,0.0523670563474297,0.074913334948942,0.296281885355711
0.0030752354611599266,183691.534537822,0.6206796885002404,0.0766102984733879,0.0464533436391502,0.2562566693872213
0.003342398231985383,158487.46817442589,0.5804327234718949,0.0324140976183116,0.0466651991847902,0.3404879797250032
0.0028250738894286882,133966.92612074548,0.562465043151751,0.0685329187847673,0.0566972170118242,0.3123048210516572
0.003043542267822619,221480.7721534045,0.5959587740804999,0.0765005230903625,0.039800283582881,0.2877404192462564
0.002644733410063825,235089.18044732415,0.5067415358126164,0.0735101550817489,0.0657391690090298,0.3540091400966048
0.0033233815253749343,175932.99661955098,0.5316190674528479,0.0494024703465402,0.0605450710467994,0.3584333911538124
0.0026662892813244573,182880.2596390131,0.6417760061565787,0.0786351603642106,0.0332231138180941,0.2463657196611166
0.0030624775950128403,121862.641176756,0.6654877422563732,0.053168281186372,0.0620958370715379,0.2192481394857168
0.0024164693054643566,114916.16064232076,0.6489198347087949,0.0377118220180273,0.0747691103164106,0.2385992329567671
0.002732416463932009,231960.2737919544,0.598933480726555,0.0536336353980004,0.0567552691791206,0.2906776146963239
0.003124373829688731,116800.21104746264,0.5999650078825652,0.05792116003111,0.0562490702420473,0.2858647618442774
0.0027289929973367505,238615.65022103023,0.5859625248797238,0.0368433338031172,0.0486708491109311,0.3285232922062278
0.003281472921187511,122181.16665455746,0.6493855482712387,0.0636281503550708,0.0508309883065521,0.2361553130671382
0.0028732319169609494,113623.73105767184,0.5658720316458493,0.0742481339909136,0.0685974802542477,0.2912823541089893
0.003248736437887099,229663.41879637912,0.6556813168991357,0.0480320684611797,0.0337458331417292,0.2625407814979553
0.0023707093092074304,118171.6309951502,0.7010461989045143,0.0512543385289609,0.0380952182598412,0.2096042443066835
0.00299525209657063,247259.38126186372,0.4660995958559215,0.0717852307111024,0.072851925548166,0.38926324788481
0.003276979723056752,242035.2309547132,0.5415662385430187,0.0382097851298749,0.0334031705092638,0.3868208058178425
0.002888630738792183,205457.5045165024,0.7042509744502603,0.0295094000361859,0.0265376386418938,0.2397019868716597
0.002635470594918491,116736.29852542654,0.6478972116671502,0.0673243685439229,0.0607943299226462,0.2239840898662805
0.00286664473484285,239407.5682407827,0.454234133856371,0.0842505039647221,0.0631954956706613,0.3983198665082454
0.0026722213888081014,226774.61317023265,0.6167115740012377,0.054205213021487,0.0187025211285799,0.3103806918486953
0.0022661484877703813,174857.13859215612,0.5638933474011719,0.0597864481993019,0.042408308647573,0.3339118957519531
0.0026347273837605068,215179.4791165972,0.6904925351589918,0.0255165664106607,0.0576798309385776,0.2263110674917698
0.0027261800766046978,180941.43570663876,0.4964143671374768,0.078063580058515,0.0739544946048408,0.3515675581991673
0.0030971505030985584,203697.4619930377,0.5114683009590953,0.0782430476695299,0.0340863038692623,0.3762023475021124
0.0029488695325394975,203937.01423527676,0.5342909883800894,0.0661979098245501,0.0815144782420247,0.3179966235533357
0.0024245539099457445,195847.04422429204,0.6593562485929578,0.0412306801415979,0.0501732923742383,0.2492397788912058
0.0022379777906538067,199703.46265310652,0.5203308507241309,0.0740107108280062,0.0357815886102616,0.3698768498376012
0.0024783218391168254,187751.7911654315,0.6662336605414748,0.0313487701304256,0.0725541091524064,0.229863460175693
0.0026195834174258664,138803.6516430555,0.5443127634003758,0.0577052166126668,0.0548399869911372,0.34314203299582
0.002346608965761394,226151.7998184543,0.5037465359549969,0.0804371090047061,0.05552220354788,0.3602941514924169
